date,impressions,clicks,CTR
2023-01-01,2412232,20026,0.83018548796301506
2023-01-02,2555034,20581,0.80550787191090212
2023-01-03,2663816,21054,0.79036990542890351
2023-01-04,2620706,21422,0.8174133229748014
2023-01-05,2794952,22760,0.8143252549596558
2023-01-06,2802630,23192,0.82750844742259955
2023-01-07,2782433,22358,0.80354136110375352
2023-01-08,2693460,22109,0.82084010900477455
2023-01-09,2806774,23173,0.82560975696653882
2023-01-10,2847397,22898,0.8041730745659984
2023-01-11,2847941,23864,0.83793870729765818
2023-01-12,2959094,23891,0.80737550074448472
2023-01-13,2852302,24478,0.85818402118709725
2023-01-14,2817409,23298,0.82692999135020873
2023-01-15,2840343,23699,0.83437106011492268
2023-01-16,2910266,24850,0.85387383833642694
2023-01-17,3047735,25228,0.82776225623290745
2023-01-18,6111019,22800,0.37309653267319248
2023-01-19,6072866,22857,0.37637912642893817
2023-01-20,6242988,22782,0.36492141263125927
2023-01-21,6034086,22334,0.37013062127387641
2023-01-22,6117535,22123,0.36163258567380491
2023-01-23,6209401,22910,0.368956683583489
2023-01-24,6374674,23940,0.37554861629002523
2023-01-25,6798427,26495,0.38972250492650728
2023-01-26,6311772,23980,0.37992500362814119
2023-01-27,6195381,24222,0.39096869102965576
2023-01-28,6147111,23541,0.3829603857812231
2023-01-29,5794048,21644,0.37355575928953294
2023-01-30,5780826,21638,0.37430637075047751
2023-01-31,5992026,21849,0.36463459938257942
2023-02-01,5712641,21792,0.38146979654419033
2023-02-02,6121734,23252,0.379827022866397
2023-02-03,6157653,23506,0.38173635312025539
2023-02-04,5923069,21821,0.36840698631064406
2023-02-05,5885781,22336,0.37949084412077178
2023-02-06,6212015,22689,0.36524380575384963
2023-02-07,6587932,24317,0.36911431386966348
2023-02-08,6111840,23295,0.38114544883373913
2023-02-09,6596338,23281,0.35293825149651215
2023-02-10,6276007,24102,0.38403398848981524
2023-02-11,6091473,23667,0.38852671595195448
2023-02-12,5742080,22855,0.39802649910833704
2023-02-13,5843308,23037,0.39424586210413687
2023-02-14,6139532,24310,0.39595851931384995
2023-02-15,5990287,23924,0.39937986276784404
2023-02-16,5977343,23052,0.38565630247419297
2023-02-17,7708784,24276,0.31491348051780932
2023-02-18,8632990,24453,0.28325064664733773
2023-02-19,8653455,24704,0.28548134820138316
2023-02-20,9126701,25398,0.27828237169158931
2023-02-21,8361761,24129,0.28856361716150458
2023-02-22,7793249,23035,0.29557633793043186
2023-02-23,8267944,23555,0.28489549517993829
2023-02-24,8157014,22937,0.28119358382859216
2023-02-25,8025086,22778,0.28383496451003765
2023-02-26,5700282,14630,0.25665396904925053
2023-02-27,5902439,14539,0.24632190184430539
2023-02-28,8489064,13525,0.15932262967978567
2023-03-01,10557342,15697,0.14868325758510048
2023-03-02,9699009,14887,0.15348990809267216
2023-03-03,9926390,15000,0.15111233791942488
2023-03-04,10384523,15054,0.14496573410256783
2023-03-05,10659565,15310,0.14362687407975841
2023-03-06,10931946,16602,0.15186683139488613
2023-03-07,10734973,16747,0.15600411850127616
2023-03-08,10922982,17431,0.15958096424584423
2023-03-09,10976298,17687,0.16113811778798279
2023-03-10,11178631,18129,0.1621754935823537
2023-03-11,11016688,18433,0.16731888930684066
2023-03-12,10918857,18021,0.16504474781563674
2023-03-13,11146019,18575,0.16665142953730835
2023-03-14,11242889,19064,0.16956495790361356
